ÓÃ»§ID,×¢²áÈÕÆÚ,Éí·ÝÖ¤ºÅÂë,ÐÔ±ð,³öÉúÈÕÆÚ,ÄêÁä
103854,2011/1/18,44040119700101745B,ÄÐ,1970/1/1,45
103855,2011/1/18,65230219840301001F,ÄÐ,1984/3/1,30
103856,2011/1/18,34012119880204431C,ÄÐ,1988/2/4,26
103857,2011/1/18,32010619861029001H,ÄÐ,1986/10/29,28
103858,2011/1/18,31023019960529312G,Å®,1996/5/29,18
103859,2011/1/18,37068719901215119B,ÄÐ,1990/12/15,24
103860,2011/1/18,22010319870616211F,ÄÐ,1987/6/16,27
103862,2011/1/18,33032419930305181J,ÄÐ,1993/3/5,21
103865,2011/1/18,37088319921104361B,ÄÐ,1992/11/4,22
103868,2011/1/18,42108719930102731D,ÄÐ,1993/1/2,22
103869,2011/1/18,61020219890518201A,ÄÐ,1989/5/18,25
103870,2011/1/18,51011219811018601F,ÄÐ,1981/10/18,33
103871,2011/1/18,23020719830705041C,ÄÐ,1983/7/5,31
103872,2011/1/18,22010219910821221F,ÄÐ,1991/8/21,23
103873,2011/1/18,23030219810320651J,ÄÐ,1981/3/20,33
103876,2011/1/18,22012219870602311F,ÄÐ,1987/6/2,27
103877,2011/1/18,31011019880108275E,ÄÐ,1988/1/8,27
103878,2011/1/18,62052319900223143E,ÄÐ,1990/2/23,24
103880,2011/1/18,33078119910429023F,ÄÐ,1991/4/29,23
103881,2011/1/18,51052119861217343J,ÄÐ,1986/12/17,28
103883,2011/1/18,43312319911114003F,ÄÐ,1991/11/14,23
103887,2011/1/18,44132219890618521C,ÄÐ,1989/6/18,25
103889,2011/1/18,41018119921129607A,ÄÐ,1992/11/29,22
103890,2011/1/18,50022619850321467C,ÄÐ,1985/3/21,29
103891,2011/1/18,51070419911214171F,ÄÐ,1991/12/14,23
103893,2011/1/18,44188119880902311D,ÄÐ,1988/9/2,26
103896,2011/1/18,50038219910806271A,ÄÐ,1991/8/6,23
103897,2011/1/18,35072419880117001D,ÄÐ,1988/1/17,27
103898,2011/1/18,41032719901120005B,ÄÐ,1990/11/20,24
103900,2011/1/18,21148119860214082J,Å®,1986/2/14,28
103902,2011/1/18,35020319850916304E,Å®,1985/9/16,29
103905,2011/1/18,41022219880220251I,ÄÐ,1988/2/20,26
103910,2011/1/18,50010319840226471C,ÄÐ,1984/2/26,30
103911,2011/1/18,15020419871021012E,Å®,1987/10/21,27
103912,2011/1/18,43082119940304505H,ÄÐ,1994/3/4,20
103917,2011/1/18,35018219910409714B,Å®,1991/4/9,23
103919,2011/1/18,43072119870719613H,ÄÐ,1987/7/19,27
103921,2011/1/18,32070519880209001I,ÄÐ,1988/2/9,26
103922,2011/1/18,50022319890730093H,ÄÐ,1989/7/30,25
103923,2011/1/18,45010619810809101J,ÄÐ,1981/8/9,33
103924,2011/1/18,32032119830725401B,ÄÐ,1983/7/25,31
103925,2011/1/18,37132719850505223E,ÄÐ,1985/5/5,29
103926,2011/1/18,37060219791107041D,ÄÐ,1979/11/7,35
103927,2011/1/18,32050219820903175I,ÄÐ,1982/9/3,32
103928,2011/1/18,42010419880327361E,ÄÐ,1988/3/27,26
103929,2011/1/18,42092219891010775I,ÄÐ,1989/10/10,25
103932,2011/1/18,51080219900215171D,ÄÐ,1990/2/15,24
103934,2011/1/18,43052919820817005H,ÄÐ,1982/8/17,32
103935,2011/1/18,42900619700717271A,ÄÐ,1970/7/17,44
103936,2011/1/18,41018319871025103C,ÄÐ,1987/10/25,27
103937,2011/1/18,65010519850703002E,Å®,1985/7/3,29
103941,2011/1/18,32128219890117101I,ÄÐ,1989/1/17,26
103942,2011/1/18,37078119890123487A,ÄÐ,1989/1/23,25
103943,2011/1/18,33010219900110061J,ÄÐ,1990/1/10,25
103945,2011/1/18,43102419941201421C,ÄÐ,1994/12/1,20
103947,2011/1/18,43062419861018755F,ÄÐ,1986/10/18,28
103949,2011/1/18,37078319851013461H,ÄÐ,1985/10/13,29
103950,2011/1/18,33072319880226329A,ÄÐ,1988/2/26,26
103952,2011/1/18,61012519860909131A,ÄÐ,1986/9/9,28
103954,2011/1/18,42068419880817101D,ÄÐ,1988/8/17,26
103956,2011/1/18,33030219860615731H,ÄÐ,1986/6/15,28
103957,2011/1/18,51072719890404001J,ÄÐ,1989/4/4,25
103958,2011/1/18,51068219910411001F,ÄÐ,1991/4/11,23
103959,2011/1/18,23010219870201071F,ÄÐ,1987/2/1,27
103960,2011/1/18,33082519860425451F,ÄÐ,1986/4/25,28
103963,2011/1/18,43068119890719001B,ÄÐ,1989/7/19,25
103964,2011/1/18,43042619810919621G,ÄÐ,1981/9/19,33
103965,2011/1/18,41040319900429563H,ÄÐ,1990/4/29,24
103969,2011/1/18,37098319840728181D,ÄÐ,1984/7/28,30
103970,2011/1/18,41070319861110203F,ÄÐ,1986/11/10,28
103973,2011/1/18,51162119900226235F,ÄÐ,1990/2/26,24
103974,2011/1/18,23010319840603283I,ÄÐ,1984/6/3,30
103976,2011/1/18,23030219900705603C,ÄÐ,1990/7/5,24
103977,2011/1/18,41110219830912567A,ÄÐ,1983/9/12,31
103980,2011/1/18,33038219930531093A,ÄÐ,1993/5/31,21
103983,2011/1/18,52222419861221323J,ÄÐ,1986/12/21,28
103984,2011/1/18,41018119790910505J,ÄÐ,1979/9/10,35
103986,2011/1/18,41040119860420001J,ÄÐ,1986/4/20,28
103988,2011/1/18,51068219910313165J,ÄÐ,1991/3/13,23
103990,2011/1/18,51118119890521001B,ÄÐ,1989/5/21,25
103992,2011/1/18,41022419910120461H,ÄÐ,1991/1/20,23
103993,2011/1/18,37140219861015573B,ÄÐ,1986/10/15,28
103996,2011/1/18,43062619891118513C,ÄÐ,1989/11/18,25
103997,2011/1/18,22012219870102023J,ÄÐ,1987/1/2,28
103998,2011/1/18,43052519930719233I,ÄÐ,1993/7/19,21
104000,2011/1/18,50011319850912241I,ÄÐ,1985/9/12,29
104001,2011/1/18,62050219840617587D,ÄÐ,1984/6/17,30
104002,2011/1/18,15250219850527091E,ÄÐ,1985/5/27,29
104004,2011/1/18,42062419821118003D,ÄÐ,1982/11/18,32
104005,2011/1/18,42082219891215571E,ÄÐ,1989/12/15,25
104008,2011/1/18,33028119911018047B,ÄÐ,1991/10/18,23
104009,2011/1/18,22058119940705037C,ÄÐ,1994/7/5,20
104011,2011/1/18,32038119891228275E,ÄÐ,1989/12/28,25
104012,2011/1/18,45092219831124001I,ÄÐ,1983/11/24,31
104014,2011/1/18,32118219820225353C,ÄÐ,1982/2/25,32
104015,2011/1/18,51041119911002751E,ÄÐ,1991/10/2,23
104016,2011/1/18,36012319870907221H,ÄÐ,1987/9/7,27
104017,2011/1/18,35072519900504001C,ÄÐ,1990/5/4,24
104020,2011/1/18,61012519871016281E,ÄÐ,1987/10/16,27
104021,2011/1/18,32062119930706871J,ÄÐ,1993/7/6,21
104022,2011/1/18,34122519861125511I,ÄÐ,1986/11/25,28
104027,2011/1/18,42060619871023651I,ÄÐ,1987/10/23,27
104030,2011/1/18,51062319931017001G,ÄÐ,1993/10/17,21
104031,2011/1/18,34122619890812331B,ÄÐ,1989/8/12,25
104032,2011/1/18,44190019870419485J,ÄÐ,1987/4/19,27
104033,2011/1/18,34040519870805021I,ÄÐ,1987/8/5,27
104036,2011/1/18,35072219890208003E,ÄÐ,1989/2/8,25
104037,2011/1/18,41140319910611061E,ÄÐ,1991/6/11,23
104038,2011/1/18,41060319951204051B,ÄÐ,1995/12/4,19
104040,2011/1/18,42060619900503005B,ÄÐ,1990/5/3,24
104041,2011/1/18,62032119860811211A,ÄÐ,1986/8/11,28
104042,2011/1/18,43012119880605671G,ÄÐ,1988/6/5,26
104044,2011/1/18,34020219880104251G,ÄÐ,1988/1/4,27
104045,2011/1/18,51010619800614001B,ÄÐ,1980/6/14,34
104046,2011/1/18,32132219871116443G,ÄÐ,1987/11/16,27
104048,2011/1/18,44088319911005353J,ÄÐ,1991/10/5,23
104049,2011/1/18,51132419870314609I,ÄÐ,1987/3/14,27
104051,2011/1/18,34122619890301031F,ÄÐ,1989/3/1,25
104054,2011/1/18,32021119860424101F,ÄÐ,1986/4/24,28
104055,2011/1/18,32010619570617083G,ÄÐ,1957/6/17,57
104056,2011/1/18,43022319911007183G,ÄÐ,1991/10/7,23
104057,2011/1/18,33030419880104633F,ÄÐ,1988/1/4,27
104058,2011/1/18,32120119890204061H,ÄÐ,1989/2/4,25
104059,2011/1/18,23100319930917071E,ÄÐ,1993/9/17,21
104061,2011/1/18,33028219911012153E,ÄÐ,1991/10/12,23
104065,2011/1/18,34082319890516481H,ÄÐ,1989/5/16,25
104067,2011/1/18,35012119900101377J,ÄÐ,1990/1/1,25
104068,2011/1/18,50038219850911414I,Å®,1985/9/11,29
104070,2011/1/18,36012419900824571A,ÄÐ,1990/8/24,24
104074,2011/1/18,33048119900903621C,ÄÐ,1990/9/3,24
104076,2011/1/18,42052519901223001H,ÄÐ,1990/12/23,24
104077,2011/1/18,50022319881224063B,ÄÐ,1988/12/24,26
104080,2011/1/18,50010919880124713B,ÄÐ,1988/1/24,26
104081,2011/1/18,23020319930205021J,ÄÐ,1993/2/5,21
104082,2011/1/18,51070419900124313D,ÄÐ,1990/1/24,24
104083,2011/1/18,61032219871029033H,ÄÐ,1987/10/29,27
104084,2011/1/18,23052119890327031J,ÄÐ,1989/3/27,25
104085,2011/1/18,45010419790107153F,ÄÐ,1979/1/7,36
104086,2011/1/18,51040219931208431H,ÄÐ,1993/12/8,21
104087,2011/1/18,36070219890606033J,ÄÐ,1989/6/6,25
104090,2011/1/18,22060219900710121C,ÄÐ,1990/7/10,24
104091,2011/1/18,33041119900503481J,ÄÐ,1990/5/3,24
104093,2011/1/18,43052419821024869I,ÄÐ,1982/10/24,32
104094,2011/1/18,33020319890915182E,Å®,1989/9/15,25
104096,2011/1/18,43068219861224743H,ÄÐ,1986/12/24,28
104097,2011/1/18,42010619881108361D,ÄÐ,1988/11/8,26
104098,2011/1/18,61012219841125201E,ÄÐ,1984/11/25,30
104099,2011/1/18,37040219781023401E,ÄÐ,1978/10/23,36
104100,2011/1/18,41030219910227002J,Å®,1991/2/27,23
104101,2011/1/18,22040219931012081G,ÄÐ,1993/10/12,21
104102,2011/1/18,41150319841109235E,ÄÐ,1984/11/9,30
104103,2011/1/18,44188119940727173C,ÄÐ,1994/7/27,20
104104,2011/1/18,43032119840801903F,ÄÐ,1984/8/1,30
104105,2011/1/19,43021119851128041G,ÄÐ,1985/11/28,29
104107,2011/1/19,43048219900410003A,ÄÐ,1990/4/10,24
104108,2011/1/19,33078119890407005A,ÄÐ,1989/4/7,25
104109,2011/1/19,33010519841212061I,ÄÐ,1984/12/12,30
104110,2011/1/19,35040219941101001A,ÄÐ,1994/11/1,20
104111,2011/1/19,35018119880813221C,ÄÐ,1988/8/13,26
104112,2011/1/19,35058219920806851A,ÄÐ,1992/8/6,22
104113,2011/1/19,41082219830822005A,ÄÐ,1983/8/22,31
104114,2011/1/19,34112219910212021A,ÄÐ,1991/2/12,23
104115,2011/1/19,31011519890819661A,ÄÐ,1989/8/19,25
104116,2011/1/19,42010419850306202C,Å®,1985/3/6,29
104120,2011/1/19,43052419890302003D,ÄÐ,1989/3/2,25
104121,2011/1/19,42900419920824057J,ÄÐ,1992/8/24,22
104122,2011/1/19,37098219880109667E,ÄÐ,1988/1/9,27
104127,2011/1/19,23010319810402001C,ÄÐ,1981/4/2,33
104130,2011/1/19,51342819881113001D,ÄÐ,1988/11/13,26
104131,2011/1/19,32128319900902605I,ÄÐ,1990/9/2,24
104132,2011/1/19,44028119861001071A,ÄÐ,1986/10/1,28
104134,2011/1/19,21010419890327204B,Å®,1989/3/27,25
104135,2011/1/19,51010519881207251B,ÄÐ,1988/12/7,26
104138,2011/1/19,21080219900601151B,ÄÐ,1990/6/1,24
104139,2011/1/19,33032719920421041C,ÄÐ,1992/4/21,22
104141,2011/1/19,33032719960830723I,ÄÐ,1996/8/30,18
104144,2011/1/19,37048119921004065J,ÄÐ,1992/10/4,22
104145,2011/1/19,45010519930727001F,ÄÐ,1993/7/27,21
104147,2011/1/19,23020819891120021I,ÄÐ,1989/11/20,25
104148,2011/1/19,35018119930531157A,ÄÐ,1993/5/31,21
104149,2011/1/19,22072119890926023B,ÄÐ,1989/9/26,25
104150,2011/1/19,52263019930314001A,ÄÐ,1993/3/14,21
104152,2011/1/19,34010219870906101F,ÄÐ,1987/9/6,27
104153,2011/1/19,35082119891013331F,ÄÐ,1989/10/13,25
104154,2011/1/19,33030219920218201C,ÄÐ,1992/2/18,22
104155,2011/1/19,43030419870305027E,ÄÐ,1987/3/5,27
104158,2011/1/19,61010219770925312B,Å®,1977/9/25,37
104159,2011/1/19,45050219900405047E,ÄÐ,1990/4/5,24
104161,2011/1/19,32118119900517747E,ÄÐ,1990/5/17,24
104163,2011/1/19,31010419840316401I,ÄÐ,1984/3/16,30
104164,2011/1/19,41130319821028003J,ÄÐ,1982/10/28,32
104167,2011/1/19,61042419891024399B,ÄÐ,1989/10/24,25
104168,2011/1/19,50023219910225637C,ÄÐ,1991/2/25,23
104169,2011/1/19,43102219860305001B,ÄÐ,1986/3/5,28
104173,2011/1/19,34082319810111497A,ÄÐ,1981/1/11,34
104174,2011/1/19,45092119900627423F,ÄÐ,1990/6/27,24
104175,2011/1/19,43313019861006424J,Å®,1986/10/6,28
104176,2011/1/19,50023719880208221J,ÄÐ,1988/2/8,26
104177,2011/1/19,51013119640921681G,ÄÐ,1964/9/21,50
104178,2011/1/19,42088119851202004C,Å®,1985/12/2,29
104180,2011/1/19,61010419890430611B,ÄÐ,1989/4/30,25
104181,2011/1/19,33010619910804401B,ÄÐ,1991/8/4,23
104182,2011/1/19,41030219930706151I,ÄÐ,1993/7/6,21
104184,2011/1/19,31010319891129505I,ÄÐ,1989/11/29,25
104186,2011/1/19,37083219821112061C,ÄÐ,1982/11/12,32
104187,2011/1/19,34042119900109061I,ÄÐ,1990/1/9,25
104189,2011/1/19,32110219861122101G,ÄÐ,1986/11/22,28
104192,2011/1/19,41090119890216553C,ÄÐ,1989/2/16,25
104193,2011/1/19,23020219890930121E,ÄÐ,1989/9/30,25
104196,2011/1/19,44082319870704106G,Å®,1987/7/4,27
104198,2011/1/19,23020519870529002I,Å®,1987/5/29,27
104199,2011/1/19,43010419931216001E,ÄÐ,1993/12/16,21
104201,2011/1/19,32020319870308251D,ÄÐ,1987/3/8,27
104203,2011/1/19,52222819920216005I,ÄÐ,1992/2/16,22
104204,2011/1/19,51082119900101001E,ÄÐ,1990/1/1,25
104205,2011/1/19,15020419920331183E,ÄÐ,1992/3/31,22
104206,2011/1/19,34032219860226161D,ÄÐ,1986/2/26,28
104207,2011/1/19,32050319900702251C,ÄÐ,1990/7/2,24
104209,2011/1/19,34010419860316201D,ÄÐ,1986/3/16,28
104211,2011/1/19,62052519930608342A,Å®,1993/6/8,21
104213,2011/1/19,42900619860910511C,ÄÐ,1986/9/10,28
104214,2011/1/19,51030219900205053I,ÄÐ,1990/2/5,24
104216,2011/1/19,41060219891102101A,ÄÐ,1989/11/2,25
104217,2011/1/19,42098419921206731A,ÄÐ,1992/12/6,22
104220,2011/1/19,43012119891010287J,ÄÐ,1989/10/10,25
104221,2011/1/19,37040319900310663A,ÄÐ,1990/3/10,24
104222,2011/1/19,52222419810714122C,Å®,1981/7/14,33
104224,2011/1/19,23108519870202213C,ÄÐ,1987/2/2,27
104225,2011/1/19,42108319961112421D,ÄÐ,1996/11/12,18
104226,2011/1/19,22080219870417093D,ÄÐ,1987/4/17,27
104227,2011/1/19,42108119741022001I,ÄÐ,1974/10/22,40
104229,2011/1/19,51342819870202003E,ÄÐ,1987/2/2,27
104230,2011/1/19,42058219860920359E,ÄÐ,1986/9/20,28
104232,2011/1/19,43108119911222529H,ÄÐ,1991/12/22,23
104236,2011/1/19,42060219820711155G,ÄÐ,1982/7/11,32
104239,2011/1/19,34031119560323081J,ÄÐ,1956/3/23,58
104240,2011/1/19,22018319921112603I,ÄÐ,1992/11/12,22
104241,2011/1/19,31011419801019001C,ÄÐ,1980/10/19,34
104242,2011/1/19,35052119880211001D,ÄÐ,1988/2/11,26
104243,2011/1/19,53010319820909291J,ÄÐ,1982/9/9,32
104244,2011/1/19,35078219850306251G,ÄÐ,1985/3/6,29
104245,2011/1/19,43052319900625431J,ÄÐ,1990/6/25,24
104246,2011/1/19,51132119881020089A,ÄÐ,1988/10/20,26
104247,2011/1/19,23020219860606031C,ÄÐ,1986/6/6,28
104249,2011/1/19,41020219910308201D,ÄÐ,1991/3/8,23
104250,2011/1/19,21070119861006942I,Å®,1986/10/6,28
104251,2011/1/19,21128219900721081F,ÄÐ,1990/7/21,24
104252,2011/1/19,35078319870819803H,ÄÐ,1987/8/19,27
104254,2011/1/19,23082219891110261B,ÄÐ,1989/11/10,25
104259,2011/1/19,62052219841006237J,ÄÐ,1984/10/6,30
104261,2011/1/19,42112319911202521E,ÄÐ,1991/12/2,23
104263,2011/1/19,31010719850226725C,ÄÐ,1985/2/26,29
104264,2011/1/19,41010619940522007I,ÄÐ,1994/5/22,20
104265,2011/1/19,51130419880120761E,ÄÐ,1988/1/20,26
104267,2011/1/19,23062219881112057E,ÄÐ,1988/11/12,26
104271,2011/1/19,32068319880623315I,ÄÐ,1988/6/23,26
104272,2011/1/19,35060019900121151J,ÄÐ,1990/1/21,24
104273,2011/1/19,35052119850730751F,ÄÐ,1985/7/30,29
104276,2011/1/19,34112219820804521G,ÄÐ,1982/8/4,32
104277,2011/1/19,34128219840909211D,ÄÐ,1984/9/9,30
104280,2011/1/19,42080219870728061B,ÄÐ,1987/7/28,27
104281,2011/1/19,33070219800910601C,ÄÐ,1980/9/10,34
104284,2011/1/19,22062219871027001I,ÄÐ,1987/10/27,27
104285,2011/1/19,52260119360721081J,ÄÐ,1936/7/21,78
104288,2011/1/19,43100219930420001H,ÄÐ,1993/4/20,21
104289,2011/1/19,22038119910109687H,ÄÐ,1991/1/9,24
104290,2011/1/19,23060519870710141I,ÄÐ,1987/7/10,27
104294,2011/1/19,23030619920622401A,ÄÐ,1992/6/22,22
104297,2011/1/19,41010219860609005E,ÄÐ,1986/6/9,28
104298,2011/1/19,37152519930601301I,ÄÐ,1993/6/1,21
104300,2011/1/19,44020219881209531E,ÄÐ,1988/12/9,26
104303,2011/1/19,15040319830503511A,ÄÐ,1983/5/3,31
104304,2011/1/19,33088119940830551E,ÄÐ,1994/8/30,20
104307,2011/1/19,37142519871229251C,ÄÐ,1987/12/29,27
104309,2011/1/19,34040419891210007C,ÄÐ,1989/12/10,25
104311,2011/1/19,42058219890311359F,ÄÐ,1989/3/11,25
104312,2011/1/19,43052319901205007D,ÄÐ,1990/12/5,24
104313,2011/1/19,50010319860201621G,ÄÐ,1986/2/1,28
104316,2011/1/19,51050219851015605B,ÄÐ,1985/10/15,29
104317,2011/1/19,41071119860716951J,ÄÐ,1986/7/16,28
104320,2011/1/19,51082419880312021J,ÄÐ,1988/3/12,26
104322,2011/1/19,22010419830714241E,ÄÐ,1983/7/14,31
104323,2011/1/19,44142219800608481F,ÄÐ,1980/6/8,34
104325,2011/1/19,34010419881206251C,ÄÐ,1988/12/6,26
104327,2011/1/19,33032719900622003J,ÄÐ,1990/6/22,24
104328,2011/1/19,51342519940422021G,ÄÐ,1994/4/22,20
104329,2011/1/19,34112219860222003H,ÄÐ,1986/2/22,28
104332,2011/1/19,43062619770703151E,ÄÐ,1977/7/3,37
104333,2011/1/19,21040219820405201G,ÄÐ,1982/4/5,32
104334,2011/1/19,33082219891127003E,ÄÐ,1989/11/27,25
104335,2011/1/19,62010319870730152B,Å®,1987/7/30,27
104337,2011/1/19,45022219891118081I,ÄÐ,1989/11/18,25
104338,2011/1/19,42082219881214523D,ÄÐ,1988/12/14,26
104339,2011/1/19,62050319910209801G,ÄÐ,1991/2/9,23
104340,2011/1/19,34011119880711151H,ÄÐ,1988/7/11,26
104341,2011/1/19,23100419900227051C,ÄÐ,1990/2/27,24
104343,2011/1/19,42120219880712297I,ÄÐ,1988/7/12,26
104345,2011/1/19,61040419841103053D,ÄÐ,1984/11/3,30
104347,2011/1/19,43100319841202091G,ÄÐ,1984/12/2,30
104348,2011/1/19,33082419821006001G,ÄÐ,1982/10/6,32
104349,2011/1/19,37028319850704261A,ÄÐ,1985/7/4,29
104353,2011/1/19,37090219940709091G,ÄÐ,1994/7/9,20
104354,2011/1/19,37142419900111002F,Å®,1990/1/11,25
104356,2011/1/19,41022519910324552H,Å®,1991/3/24,23
104357,2011/1/19,50011019860321003D,ÄÐ,1986/3/21,28
104362,2011/1/19,62040219901025131D,ÄÐ,1990/10/25,24
104363,2011/1/19,31011219860301211A,ÄÐ,1986/3/1,28
104364,2011/1/19,32032219831113381A,ÄÐ,1983/11/13,31
104370,2011/1/19,23020419940215141C,ÄÐ,1994/2/15,20
104374,2011/1/19,43040519960302101B,ÄÐ,1996/3/2,18
104376,2011/1/19,43110319920606031J,ÄÐ,1992/6/6,22
104377,2011/1/19,43038119891127261A,ÄÐ,1989/11/27,25
104378,2011/1/19,52018119910203171E,ÄÐ,1991/2/3,23
104383,2011/1/19,53012719850601173J,ÄÐ,1985/6/1,29
104384,2011/1/19,51092319841009373I,ÄÐ,1984/10/9,30
104387,2011/1/19,33018319870812161H,ÄÐ,1987/8/12,27
104388,2011/1/19,61030219910304403C,ÄÐ,1991/3/4,23
104390,2011/1/19,21130219760510081I,ÄÐ,1976/5/10,38
104391,2011/1/19,23022119870711003I,ÄÐ,1987/7/11,27
104393,2011/1/19,45010219870322053I,ÄÐ,1987/3/22,27
104396,2011/1/19,21028219861022312B,Å®,1986/10/22,28
104399,2011/1/19,42102219870802009E,ÄÐ,1987/8/2,27
104400,2011/1/19,32050219820803353H,ÄÐ,1982/8/3,32
104402,2011/1/19,43068119860725521H,ÄÐ,1986/7/25,28
104403,2011/1/19,41010319861118011J,ÄÐ,1986/11/18,28
104404,2011/1/19,61010219840704031D,ÄÐ,1984/7/4,30
104405,2011/1/19,36072119880825003H,ÄÐ,1988/8/25,26
104406,2011/1/19,15042519851119387G,ÄÐ,1985/11/19,29
104408,2011/1/19,37152319870522625F,ÄÐ,1987/5/22,27
104409,2011/1/19,41142219910803601H,ÄÐ,1991/8/3,23
104411,2011/1/19,33100219840312103B,ÄÐ,1984/3/12,30
104413,2011/1/19,51068319840113001D,ÄÐ,1984/1/13,31
104414,2011/1/19,43022119840115681B,ÄÐ,1984/1/15,31
104415,2011/1/19,32128319890911041A,ÄÐ,1989/9/11,25
104416,2011/1/19,42092119890628519D,ÄÐ,1989/6/28,25
104418,2011/1/19,35012319690802403I,ÄÐ,1969/8/2,45
104419,2011/1/19,50010619870201811D,ÄÐ,1987/2/1,27
104420,2011/1/19,23018219901230081G,ÄÐ,1990/12/30,24
104421,2011/1/19,23100519850804205D,ÄÐ,1985/8/4,29
104422,2011/1/19,22028119931228381J,ÄÐ,1993/12/28,21
104423,2011/1/19,51092219900417589A,ÄÐ,1990/4/17,24
104425,2011/1/19,23038119890405061D,ÄÐ,1989/4/5,25
104427,2011/1/19,43122219860117041D,ÄÐ,1986/1/17,29
104428,2011/1/19,35010519941129271F,ÄÐ,1994/11/29,20
104433,2011/1/19,41070219851229201B,ÄÐ,1985/12/29,29
104434,2011/1/19,42010619880925161H,ÄÐ,1988/9/25,26
104437,2011/1/19,61010419840117063A,ÄÐ,1984/1/17,31
104438,2011/1/19,22012219870408401I,ÄÐ,1987/4/8,27
104439,2011/1/19,42050219880922111A,ÄÐ,1988/9/22,26
104441,2011/1/19,15042519890218331C,ÄÐ,1989/2/18,25
104442,2011/1/19,32032119820709363B,ÄÐ,1982/7/9,32
104443,2011/1/19,45020319891212005J,ÄÐ,1989/12/12,25
104444,2011/1/19,33030319920922063I,ÄÐ,1992/9/22,22
104445,2011/1/19,42088119870904551B,ÄÐ,1987/9/4,27
104447,2011/1/19,43072419830814001E,ÄÐ,1983/8/14,31
104448,2011/1/19,44190019900603561J,ÄÐ,1990/6/3,24
104449,2011/1/19,32030219851117201A,ÄÐ,1985/11/17,29
104450,2011/1/19,45030519901015251H,ÄÐ,1990/10/15,24
104455,2011/1/19,31011519861227291D,ÄÐ,1986/12/27,28
104456,2011/1/19,61022219890205131I,ÄÐ,1989/2/5,25
104457,2011/1/19,33082519860128681A,ÄÐ,1986/1/28,28
104459,2011/1/19,41060319840302201E,ÄÐ,1984/3/2,30
104460,2011/1/19,22020419860314211I,ÄÐ,1986/3/14,28
104461,2011/1/19,36042819860928561H,ÄÐ,1986/9/28,28
104462,2011/1/19,42138119900909601D,ÄÐ,1990/9/9,24
104463,2011/1/19,22010219801228333E,ÄÐ,1980/12/28,34
104464,2011/1/19,32032419910131157G,ÄÐ,1991/1/31,23
104466,2011/1/19,44160219920102063I,ÄÐ,1992/1/2,23
104467,2011/1/19,41102319880610501J,ÄÐ,1988/6/10,26
104468,2011/1/19,34020219900904051H,ÄÐ,1990/9/4,24
104469,2011/1/19,23030219830307582D,Å®,1983/3/7,31
104472,2011/1/19,32038219870917047C,ÄÐ,1987/9/17,27
104473,2011/1/19,23060219661211152E,Å®,1966/12/11,48
104477,2011/1/19,34060419881205201B,ÄÐ,1988/12/5,26
104478,2011/1/19,41048219870315680F,Å®,1987/3/15,27
104479,2011/1/19,37030319860729061I,ÄÐ,1986/7/29,28
104481,2011/1/19,33030419890618301C,ÄÐ,1989/6/18,25
104482,2011/1/19,21138219850314063J,ÄÐ,1985/3/14,29
104485,2011/1/19,37080219870709063C,ÄÐ,1987/7/9,27
104486,2011/1/19,32092219881018573E,ÄÐ,1988/10/18,26
104487,2011/1/19,44098119860824289D,ÄÐ,1986/8/24,28
104489,2011/1/19,65010219870821003J,ÄÐ,1987/8/21,27
104490,2011/1/19,34011119890426651J,ÄÐ,1989/4/26,25
104491,2011/1/19,43072619821021461D,ÄÐ,1982/10/21,32
104492,2011/1/19,43042219880822001A,ÄÐ,1988/8/22,26
104494,2011/1/19,43018119870624743D,ÄÐ,1987/6/24,27
104495,2011/1/19,41140319820416103E,ÄÐ,1982/4/16,32
104496,2011/1/19,33108119871018512G,Å®,1987/10/18,27
104497,2011/1/19,32040119900903345B,ÄÐ,1990/9/3,24
104498,2011/1/19,35058219580723201H,ÄÐ,1958/7/23,56
104499,2011/1/19,21060419910312202B,Å®,1991/3/12,23
104500,2011/1/19,23060419820918061A,ÄÐ,1982/9/18,32
104501,2011/1/19,50011019900213041H,ÄÐ,1990/2/13,24
104502,2011/1/19,51072319900122175E,ÄÐ,1990/1/22,24
104503,2011/1/19,35072319900814173B,ÄÐ,1990/8/14,24
104504,2011/1/19,23080219870815031I,ÄÐ,1987/8/15,27
104506,2011/1/19,52272619860515001A,ÄÐ,1986/5/15,28
104507,2011/1/19,42010619890908405F,ÄÐ,1989/9/8,25
104508,2011/1/19,37110219890929003J,ÄÐ,1989/9/29,25
104510,2011/1/19,43022519730625586J,Å®,1973/6/25,41
104512,2011/1/19,43313019870115613H,ÄÐ,1987/1/15,28
104514,2011/1/19,23080419920317051A,ÄÐ,1992/3/17,22
104515,2011/1/20,21090219811110201C,ÄÐ,1981/11/10,33
104519,2011/1/20,43011119950602212I,Å®,1995/6/2,19
104522,2011/1/20,44040219880727911A,ÄÐ,1988/7/27,26
104523,2011/1/20,42112519871021031E,ÄÐ,1987/10/21,27
104526,2011/1/20,37070519880114205E,ÄÐ,1988/1/14,27
104527,2011/1/20,61011119811112005D,ÄÐ,1981/11/12,33
104528,2011/1/20,44160219950726043J,ÄÐ,1995/7/26,19
104530,2011/1/20,42112719870618305B,ÄÐ,1987/6/18,27
104532,2011/1/20,62040219840501043B,ÄÐ,1984/5/1,30
104536,2011/1/20,43012419890708871B,ÄÐ,1989/7/8,25
